classification	bytes	path
canonical	141	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_103501/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_113240/COMPLETE
canonical	1012	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_113240/authority.json
canonical	327	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_113240/environment.json
canonical	419	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_113240/output_manifest.sha256
canonical	1752	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_113240/pinned_inputs.json
canonical	7346	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_113240/source_inventory.json
canonical	141	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_113240/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_155907/COMPLETE
canonical	1012	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_155907/authority.json
canonical	327	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_155907/environment.json
canonical	419	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_155907/output_manifest.sha256
canonical	1752	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_155907/pinned_inputs.json
canonical	8948	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_155907/source_inventory.json
canonical	141	logs/bplus_v22_d3r2_20260711/artifacts/source_preflight_20260712_155907/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/task10_warmstart_20260712_105740/COMPLETE
canonical	2380	logs/bplus_v22_d3r2_20260711/artifacts/task10_warmstart_20260712_105740/config.json
canonical	667223	logs/bplus_v22_d3r2_20260711/artifacts/task10_warmstart_20260712_105740/episode_results.tsv
canonical	21935859	logs/bplus_v22_d3r2_20260711/artifacts/task10_warmstart_20260712_105740/macro_decisions.tsv
canonical	418	logs/bplus_v22_d3r2_20260711/artifacts/task10_warmstart_20260712_105740/output_manifest.sha256
canonical	8041	logs/bplus_v22_d3r2_20260711/artifacts/task10_warmstart_20260712_105740/task10_summary.json
canonical	250	logs/bplus_v22_d3r2_20260711/artifacts/task10_warmstart_20260712_105740/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/COMPLETE
canonical	2107	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/config.json
canonical	32813	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/d25_witness_training.tsv
canonical	156141	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/development_scenarios.tsv
canonical	3067	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/evaluation_jobs.tsv
canonical	102	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/l4_disjoint_recoverability.tsv
canonical	3716	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/no_learning_smoke.tsv
canonical	703	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/output_manifest.sha256
canonical	804966	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/training_scenarios.tsv
canonical	95	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/COMPLETE
canonical	2107	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/config.json
canonical	32813	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/d25_witness_training.tsv
canonical	156088	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/development_scenarios.tsv
canonical	3067	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/evaluation_jobs.tsv
canonical	102	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/l4_disjoint_recoverability.tsv
canonical	3716	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/no_learning_smoke.tsv
canonical	703	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/output_manifest.sha256
canonical	804966	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/training_scenarios.tsv
canonical	95	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/COMPLETE
canonical	1819	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/config.json
canonical	5459	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/output_manifest.sha256
canonical	437	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/p0_completeness.json
canonical	27469	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/task9_results.tsv
canonical	2084364	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/0373370140f214008182e6645cd990c725f0931987a10d2399144d2b21de10b7__BC.npz
canonical	2084364	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/0373370140f214008182e6645cd990c725f0931987a10d2399144d2b21de10b7__BC_FROZEN.npz
canonical	2084364	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/0373370140f214008182e6645cd990c725f0931987a10d2399144d2b21de10b7__SIDECAR_FINETUNE.npz
canonical	2084364	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/0373370140f214008182e6645cd990c725f0931987a10d2399144d2b21de10b7__SIDECAR_FROZEN.npz
canonical	2081513	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/3d65829366d92e4b86d024a806fabed574902aebead77299a453fdc279dcc20f__BC.npz
canonical	2081513	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/3d65829366d92e4b86d024a806fabed574902aebead77299a453fdc279dcc20f__BC_FROZEN.npz
canonical	2081513	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/3d65829366d92e4b86d024a806fabed574902aebead77299a453fdc279dcc20f__SIDECAR_FINETUNE.npz
canonical	2081513	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/3d65829366d92e4b86d024a806fabed574902aebead77299a453fdc279dcc20f__SIDECAR_FROZEN.npz
canonical	2090654	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/50fe4295d36995966bb082202df5bdfcbf5855fc8217f5dc1d60cc8cf7ac5f58__BC.npz
canonical	2090654	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/50fe4295d36995966bb082202df5bdfcbf5855fc8217f5dc1d60cc8cf7ac5f58__BC_FROZEN.npz
canonical	2090654	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/50fe4295d36995966bb082202df5bdfcbf5855fc8217f5dc1d60cc8cf7ac5f58__SIDECAR_FINETUNE.npz
canonical	2090654	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/50fe4295d36995966bb082202df5bdfcbf5855fc8217f5dc1d60cc8cf7ac5f58__SIDECAR_FROZEN.npz
canonical	2084427	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/6897870f390a0b6651826a41fb9d7072a3d7627eed4851a38c4b25c82f1fbf24__BC.npz
canonical	2084427	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/6897870f390a0b6651826a41fb9d7072a3d7627eed4851a38c4b25c82f1fbf24__BC_FROZEN.npz
canonical	2084427	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/6897870f390a0b6651826a41fb9d7072a3d7627eed4851a38c4b25c82f1fbf24__SIDECAR_FINETUNE.npz
canonical	2084427	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/6897870f390a0b6651826a41fb9d7072a3d7627eed4851a38c4b25c82f1fbf24__SIDECAR_FROZEN.npz
canonical	2091339	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/8f2e2f1d496a06a0b7f6f1c4a3aad9f8f2e6bb94729679a72e5aee2530ae2cc4__BC.npz
canonical	2091339	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/8f2e2f1d496a06a0b7f6f1c4a3aad9f8f2e6bb94729679a72e5aee2530ae2cc4__BC_FROZEN.npz
canonical	2091339	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/8f2e2f1d496a06a0b7f6f1c4a3aad9f8f2e6bb94729679a72e5aee2530ae2cc4__SIDECAR_FINETUNE.npz
canonical	2091339	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/8f2e2f1d496a06a0b7f6f1c4a3aad9f8f2e6bb94729679a72e5aee2530ae2cc4__SIDECAR_FROZEN.npz
canonical	2090263	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/ad194ead3198d70dddd3fe92d920748f709c8f365a4714124adeece3dff7e0bb__BC.npz
canonical	2090263	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/ad194ead3198d70dddd3fe92d920748f709c8f365a4714124adeece3dff7e0bb__BC_FROZEN.npz
canonical	2090263	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/ad194ead3198d70dddd3fe92d920748f709c8f365a4714124adeece3dff7e0bb__SIDECAR_FINETUNE.npz
canonical	2090263	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/ad194ead3198d70dddd3fe92d920748f709c8f365a4714124adeece3dff7e0bb__SIDECAR_FROZEN.npz
canonical	2092963	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/c0412b53eb73630a6b3719587a3a1e457b29a8c35b2f5a35d8ab2e6d9b2c5a7b__BC.npz
canonical	2092963	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/c0412b53eb73630a6b3719587a3a1e457b29a8c35b2f5a35d8ab2e6d9b2c5a7b__BC_FROZEN.npz
canonical	2092963	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/c0412b53eb73630a6b3719587a3a1e457b29a8c35b2f5a35d8ab2e6d9b2c5a7b__SIDECAR_FINETUNE.npz
canonical	2092963	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/c0412b53eb73630a6b3719587a3a1e457b29a8c35b2f5a35d8ab2e6d9b2c5a7b__SIDECAR_FROZEN.npz
canonical	2096409	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/f0ea391fc8b42bf3ac0ad6327716afcd49383606f3780e09a8347b381a8fcc35__BC.npz
canonical	2096409	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/f0ea391fc8b42bf3ac0ad6327716afcd49383606f3780e09a8347b381a8fcc35__BC_FROZEN.npz
canonical	2096409	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/f0ea391fc8b42bf3ac0ad6327716afcd49383606f3780e09a8347b381a8fcc35__SIDECAR_FINETUNE.npz
canonical	2096409	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/trajectories/f0ea391fc8b42bf3ac0ad6327716afcd49383606f3780e09a8347b381a8fcc35__SIDECAR_FROZEN.npz
canonical	109	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/COMPLETE
canonical	3608	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/config.json
canonical	3620	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/diagnostic_indices.npy
canonical	398343	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/episodes.tsv
canonical	10619807	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/macro_examples.tsv
canonical	774	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/output_manifest.sha256
canonical	6603130	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/registry_after.expected.tsv
canonical	6241142	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/registry_before.snapshot.tsv
canonical	362158	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/registry_rows.tsv
canonical	1048704	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/training_schedule.npy
canonical	124	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/COMPLETE
canonical	48841893	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/checkpoints/BC_FROZEN.pt
canonical	48842453	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/checkpoints/SIDECAR_FINETUNE.pt
canonical	48842293	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/checkpoints/SIDECAR_FROZEN.pt
canonical	7964	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/config.json
canonical	42246	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/curves/BC_FROZEN.npz
canonical	42246	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/curves/SIDECAR_FINETUNE.npz
canonical	42246	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/curves/SIDECAR_FROZEN.npz
canonical	6603130	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/opened_registry.snapshot.tsv
canonical	1092	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/output_manifest.sha256
canonical	5286	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/reports/BC_FROZEN.json
canonical	5273	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/reports/SIDECAR_FINETUNE.json
canonical	5286	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/reports/SIDECAR_FROZEN.json
canonical	259	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/COMPLETE
canonical	5498	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/config.json
canonical	3620	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/diagnostic_indices.npy
canonical	398343	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/episodes.tsv
canonical	10619807	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/macro_examples.tsv
canonical	774	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/output_manifest.sha256
canonical	6603130	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/registry_after.expected.tsv
canonical	6241142	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/registry_before.snapshot.tsv
canonical	362158	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/registry_rows.tsv
canonical	1048704	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/training_schedule.npy
canonical	147	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/COMPLETE
canonical	48839717	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/checkpoints/BC_FROZEN.pt
canonical	48840277	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/checkpoints/SIDECAR_FINETUNE.pt
canonical	48840117	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/checkpoints/SIDECAR_FROZEN.pt
canonical	3535	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/config.json
canonical	42246	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/curves/BC_FROZEN.npz
canonical	42246	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/curves/SIDECAR_FINETUNE.npz
canonical	42246	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/curves/SIDECAR_FROZEN.npz
canonical	6603130	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/opened_registry.snapshot.tsv
canonical	1092	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/output_manifest.sha256
canonical	2679	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/reports/BC_FROZEN.json
canonical	2686	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/reports/SIDECAR_FINETUNE.json
canonical	2679	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/reports/SIDECAR_FROZEN.json
canonical	190	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/COMPLETE
canonical	1033	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/case_manifest.tsv
canonical	1156	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/config.json
canonical	9207	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/identity_results.tsv
canonical	1063	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/model_initializations.json
canonical	2988	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/output_manifest.sha256
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__BC.npz
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__BC_FROZEN.npz
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__SIDECAR_FINETUNE.npz
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__SIDECAR_FROZEN.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__BC.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__BC_FROZEN.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__SIDECAR_FINETUNE.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__SIDECAR_FROZEN.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__BC.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__BC_FROZEN.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__SIDECAR_FINETUNE.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__SIDECAR_FROZEN.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__BC.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__BC_FROZEN.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__SIDECAR_FINETUNE.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__SIDECAR_FROZEN.npz
canonical	148	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/validation.json
canonical	9	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/COMPLETE
canonical	1033	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/case_manifest.tsv
canonical	1373	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/config.json
canonical	9207	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/identity_results.tsv
canonical	1264	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/model_initializations.json
canonical	2988	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/output_manifest.sha256
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__BC.npz
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__BC_FROZEN.npz
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__SIDECAR_FINETUNE.npz
canonical	588680	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/0803445034a83bca37ce5f6e911d0f0985192619637d9cfcf7014c76165815d9__SIDECAR_FROZEN.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__BC.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__BC_FROZEN.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__SIDECAR_FINETUNE.npz
canonical	720813	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/08ccfa18a0cef9b38a01a375f016f4dbb37aab25b60a50d0027a75caeb8dc0c7__SIDECAR_FROZEN.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__BC.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__BC_FROZEN.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__SIDECAR_FINETUNE.npz
canonical	699779	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/0cbadb764822112508eecf60d210d28e0678a95c13f05c0b3fc615c45ee5cab3__SIDECAR_FROZEN.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__BC.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__BC_FROZEN.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__SIDECAR_FINETUNE.npz
canonical	677336	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/trajectories/1d38ae4f073573321f8b2c8ba4b83b14f6d2da56d6baa1012de7dc0856e7b5ab__SIDECAR_FROZEN.npz
canonical	148	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/validation.json
canonical	2	logs/bplus_v22_d3r2_20260711/runs/fitted_identity_20260712_080201/exit_code
canonical	26	logs/bplus_v22_d3r2_20260711/runs/fitted_identity_20260712_080201/finished_at
canonical	56	logs/bplus_v22_d3r2_20260711/runs/fitted_identity_20260712_080201/numba_cache_dir
canonical	69	logs/bplus_v22_d3r2_20260711/runs/fitted_identity_20260712_080201/output_dir
canonical	7	logs/bplus_v22_d3r2_20260711/runs/fitted_identity_20260712_080201/pid
canonical	26	logs/bplus_v22_d3r2_20260711/runs/fitted_identity_20260712_080201/started_at
canonical	1190	logs/bplus_v22_d3r2_20260711/runs/fitted_identity_20260712_080201/stdout.log
canonical	2	logs/bplus_v22_d3r2_20260711/runs/sidecar_init_20260712_080012/exit_code
canonical	26	logs/bplus_v22_d3r2_20260711/runs/sidecar_init_20260712_080012/finished_at
canonical	48	logs/bplus_v22_d3r2_20260711/runs/sidecar_init_20260712_080012/numba_cache_dir
canonical	68	logs/bplus_v22_d3r2_20260711/runs/sidecar_init_20260712_080012/output_dir
canonical	7	logs/bplus_v22_d3r2_20260711/runs/sidecar_init_20260712_080012/pid
canonical	26	logs/bplus_v22_d3r2_20260711/runs/sidecar_init_20260712_080012/started_at
canonical	759	logs/bplus_v22_d3r2_20260711/runs/sidecar_init_20260712_080012/stdout.log
